id,name,source,category,size
1,Sales Records,internal,weather,26094
2,Employee Directory,external,customer,30105
3,Research Publications,third-party,hr,47280
4,Employee Directory,open-source,finance,12976
5,Employee Directory,open-source,finance,19072
6,Cyber Logs,open-source,network,5414
7,Research Publications,internal,network,44351
8,Customer Feedback,external,sales,33473
9,IoT Sensor Data,open-source,network,26799
10,Cyber Logs,internal,hr,45233
11,Cyber Logs,open-source,hr,18525
12,Network Traffic,external,customer,12873
13,IoT Sensor Data,external,finance,1854
14,Customer Feedback,internal,customer,46048
15,Network Traffic,internal,alerts,13093
16,Sales Records,open-source,finance,9058
17,Employee Directory,external,customer,30796
18,Security Alerts,internal,hr,18407
19,Customer Feedback,third-party,network,26671
20,Research Publications,external,weather,24002
21,Sales Records,open-source,network,37092
22,Sales Records,third-party,security,40896
23,Research Publications,internal,alerts,22292
24,IoT Sensor Data,internal,sensor,17710
25,Financial Transactions,internal,sensor,27393
26,Research Publications,internal,sensor,15794
27,IoT Sensor Data,open-source,hr,44545
28,Security Alerts,internal,weather,48894
29,Customer Feedback,third-party,network,13554
30,IoT Sensor Data,internal,sensor,310
31,Employee Directory,external,security,20466
32,Research Publications,internal,security,15056
33,Customer Feedback,third-party,sales,25627
34,IoT Sensor Data,third-party,hr,20630
35,Sales Records,open-source,finance,28504
36,Sales Records,open-source,weather,40957
37,Security Alerts,external,weather,19662
38,Research Publications,open-source,hr,15085
39,Security Alerts,internal,security,45355
40,Weather Data,internal,network,13167
41,Research Publications,open-source,weather,39213
42,Cyber Logs,internal,finance,38235
43,Network Traffic,external,hr,13641
44,Cyber Logs,external,sensor,21937
45,Network Traffic,external,security,25522
46,Research Publications,third-party,hr,42491
47,IoT Sensor Data,third-party,sensor,38375
48,Customer Feedback,internal,sensor,33488
49,Employee Directory,third-party,security,46120
50,Security Alerts,third-party,customer,18920
51,Employee Directory,external,sales,47566
52,IoT Sensor Data,internal,sales,32575
53,Customer Feedback,third-party,sales,35167
54,Employee Directory,internal,research,22198
55,Financial Transactions,internal,alerts,20639
56,Weather Data,third-party,network,11814
57,Network Traffic,internal,customer,13840
58,Cyber Logs,open-source,sales,8593
59,Employee Directory,internal,research,35954
60,IoT Sensor Data,open-source,security,4344
61,Research Publications,external,weather,19218
62,Network Traffic,third-party,network,36126
63,Network Traffic,open-source,customer,12939
64,Weather Data,internal,hr,44806
65,Weather Data,external,hr,42256
66,Research Publications,internal,alerts,17834
67,Financial Transactions,third-party,sales,35642
68,IoT Sensor Data,external,sensor,46259
69,Financial Transactions,external,alerts,25825
70,Security Alerts,internal,finance,34490
71,Network Traffic,external,research,19264
72,Sales Records,internal,sales,28934
73,Cyber Logs,external,customer,8819
74,Security Alerts,external,sensor,38451
75,Employee Directory,external,network,38186
76,IoT Sensor Data,internal,customer,33882
77,Sales Records,third-party,research,23774
78,Network Traffic,external,research,42866
79,Customer Feedback,internal,customer,44775
80,Security Alerts,external,sensor,46332
81,Research Publications,open-source,hr,14519
82,IoT Sensor Data,third-party,customer,789
83,Financial Transactions,external,research,23829
84,Customer Feedback,third-party,research,39077
85,Research Publications,internal,finance,10200
86,IoT Sensor Data,external,research,13124
87,Employee Directory,internal,network,285
88,Cyber Logs,external,research,5823
89,Employee Directory,third-party,hr,24753
90,Sales Records,external,network,14903
91,Research Publications,third-party,network,30024
92,Network Traffic,open-source,hr,27645
93,Research Publications,external,security,10302
94,IoT Sensor Data,third-party,sensor,45049
95,Network Traffic,external,hr,35448
96,Financial Transactions,internal,research,21046
97,Cyber Logs,third-party,hr,17780
98,Research Publications,internal,alerts,17682
99,Security Alerts,internal,alerts,31088
100,Financial Transactions,third-party,sensor,3346
101,Customer Feedback,external,research,15020
102,Financial Transactions,open-source,weather,48094
103,Sales Records,third-party,security,43417
104,Cyber Logs,internal,finance,9667
105,IoT Sensor Data,external,finance,33845
106,Customer Feedback,third-party,security,33393
107,Cyber Logs,open-source,sensor,28854
108,Cyber Logs,external,sales,24361
109,IoT Sensor Data,internal,alerts,8315
110,Security Alerts,internal,finance,45862
111,Research Publications,third-party,weather,2613
112,Weather Data,internal,security,31278
113,Weather Data,open-source,sales,11706
114,Weather Data,third-party,finance,25517
115,Network Traffic,internal,network,8387
