id,title,severity,status,date
1,DDoS attack,medium,resolved,2023-01-17
2,Phishing email detected,medium,open,2024-04-09
3,Data breach,high,open,2023-12-08
4,Zero-day exploit activity,medium,investigating,2023-01-05
5,Firewall breach,critical,open,2023-06-08
6,Suspicious login,low,open,2024-10-05
7,Zero-day exploit activity,critical,open,2023-03-30
8,Phishing email detected,medium,open,2023-04-11
9,Firewall breach,medium,open,2024-07-13
10,Data breach,high,open,2024-03-01
11,Suspicious login,medium,resolved,2023-10-26
12,Malware infection,medium,resolved,2024-03-18
13,Suspicious login,high,open,2024-03-01
14,Unauthorized access attempt,low,open,2024-06-08
15,Unauthorized access attempt,high,investigating,2023-05-21
16,Malware infection,critical,open,2024-04-19
17,Firewall breach,low,open,2023-04-03
18,Data breach,low,open,2023-11-22
19,Firewall breach,low,open,2023-07-18
20,Data breach,critical,open,2023-04-30
21,SQL injection attempt,medium,open,2023-08-11
22,Phishing email detected,high,open,2023-09-29
23,Suspicious login,medium,open,2023-01-13
24,Firewall breach,high,open,2023-01-03
25,Ransomware detected,low,investigating,2024-09-28
26,Malware infection,critical,open,2024-02-21
27,Ransomware detected,critical,open,2023-07-29
28,DDoS attack,high,open,2023-12-01
29,Data breach,medium,resolved,2023-08-08
30,Malware infection,high,open,2024-11-15
31,Zero-day exploit activity,low,investigating,2023-01-03
32,Malware infection,medium,open,2023-05-22
33,Unauthorized access attempt,high,open,2024-08-03
34,Unauthorized access attempt,critical,investigating,2024-04-12
35,Zero-day exploit activity,high,open,2024-04-26
36,SQL injection attempt,critical,open,2023-12-05
37,Suspicious login,medium,open,2023-09-25
38,Malware infection,high,open,2024-04-02
39,Suspicious login,critical,open,2024-12-01
40,Phishing email detected,low,open,2024-06-23
41,Suspicious login,medium,open,2024-08-18
42,Data breach,medium,open,2023-12-20
43,Phishing email detected,medium,resolved,2024-07-13
44,DDoS attack,low,open,2023-08-27
45,Ransomware detected,low,resolved,2024-07-26
46,Unauthorized access attempt,medium,open,2024-08-10
47,Malware infection,high,open,2023-05-20
48,DDoS attack,medium,open,2023-10-30
49,Data breach,critical,open,2023-05-05
50,Zero-day exploit activity,low,open,2024-01-16
51,Phishing email detected,medium,open,2023-12-09
52,Phishing email detected,low,open,2023-11-24
53,Zero-day exploit activity,low,open,2023-07-29
54,DDoS attack,low,open,2024-02-22
55,Zero-day exploit activity,critical,open,2024-11-14
56,SQL injection attempt,medium,open,2023-07-22
57,Malware infection,low,open,2024-08-18
58,Suspicious login,critical,resolved,2024-03-18
59,SQL injection attempt,medium,open,2024-05-20
60,Firewall breach,medium,resolved,2024-01-21
61,DDoS attack,critical,open,2024-01-24
62,DDoS attack,high,open,2024-08-20
63,Data breach,low,investigating,2024-01-21
64,Suspicious login,critical,investigating,2024-07-24
65,Unauthorized access attempt,medium,open,2024-07-11
66,Malware infection,critical,open,2023-06-05
67,Unauthorized access attempt,high,open,2024-08-21
68,Firewall breach,low,investigating,2023-06-09
69,Suspicious login,high,open,2023-01-31
70,Phishing email detected,critical,open,2024-06-02
71,Suspicious login,medium,open,2024-02-22
72,Malware infection,medium,open,2023-07-07
73,Phishing email detected,high,open,2024-04-08
74,SQL injection attempt,low,open,2023-08-07
75,Zero-day exploit activity,high,open,2023-09-23
76,Unauthorized access attempt,low,investigating,2023-01-17
77,Suspicious login,medium,open,2024-07-17
